site,country,PDI,IDV,MAS,UAI,usuarios,responderam_prop,perguntaram_prop,editaram_prop,comentaram_prop,GNI,Internet,EPI,geo,four_regions,eight_regions,six_regions,Latitude,Longitude,World bank income group 2017
StackOverflow,Venezuela,81,12,73,76,686,0.4533527696793,0.516034985422741,0.0787172011661808,0.196793002915452,12500,NA,46.12,ven,americas,america_south,america,8,-66,Upper middle income
StackOverflow,Vietnam,70,20,40,30,2319,0.370418283742993,0.421302285467874,0.03751617076326,0.128503665373006,1400,35.1,51.57,vnm,asia,east_asia_pacific,east_asia_pacific,16.16667,107.83333,Lower middle income
StackOverflow,Zambia,60,35,40,50,47,0.212765957446809,0.446808510638298,0.0212765957446809,0.0212765957446809,1350,11.5,NA,zmb,africa,africa_sub_saharan,sub_saharan_africa,-14.33333,28.5,Lower middle income
SuperUser,Argentina,49,46,56,86,561,0.245989304812834,0.267379679144385,0.0338680926916221,0.229946524064171,NA,51,59.02,arg,americas,america_south,america,-34,-64,Upper middle income
SuperUser,Australia,36,90,61,51,3297,0.326963906581741,0.311191992720655,0.046405823475887203,0.314225053078556,59570,79.5,NA,aus,asia,east_asia_pacific,east_asia_pacific,-25,135,High income
SuperUser,Austria,11,55,79,70,667,0.274362818590705,0.269865067466267,0.047976011994003,0.278860569715142,48160,79.8,63.21,aut,europe,europe_west,europe_central_asia,47.33333,13.33333,High income
SuperUser,Bangladesh,80,20,55,60,363,0.121212121212121,0.220385674931129,0.0247933884297521,0.154269972451791,840,5,NA,bgd,asia,asia_west,south_asia,24,90,Lower middle income
SuperUser,Belgium,65,75,54,94,1100,0.300909090909091,0.322727272727273,0.0481818181818182,0.285454545454545,44990,78,61.21,bel,europe,europe_west,europe_central_asia,50.75,4.5,High income
SuperUser,Brazil,69,38,49,76,2017,0.19533961328706,0.218145761031235,0.0252850768468022,0.197322756569162,11630,45,49.96,bra,americas,america_south,america,-10,-55,Upper middle income
SuperUser,Bulgaria,70,30,40,85,335,0.247761194029851,0.247761194029851,0.0208955223880597,0.214925373134328,6870,51,NA,bgr,europe,europe_east,europe_central_asia,42.66667,25.25,Upper middle income
SuperUser,Canada,39,80,52,48,4657,0.311573974661799,0.319519003650419,0.0502469400901868,0.312432896714623,50970,83,NA,can,americas,america_north,america,60.10867,-113.64258,High income
SuperUser,Chile,63,23,28,86,214,0.252336448598131,0.257009345794392,0.0420560747663551,0.233644859813084,14280,52.3,48.75,chl,americas,america_south,america,-33.45694,-70.64827,High income
SuperUser,China,80,20,66,30,1359,0.178807947019868,0.231052244297277,0.0183958793230316,0.164091243561442,5680,38.3,50.15,chn,asia,east_asia_pacific,east_asia_pacific,35,105,Upper middle income
SuperUser,Colombia,67,13,64,80,219,0.136986301369863,0.223744292237443,0.0273972602739726,0.19634703196347,6990,40.4,48.54,col,americas,america_south,america,4,-73.25,Upper middle income
SuperUser,Costa Rica,35,15,21,86,51,0.156862745098039,0.254901960784314,0.0392156862745098,0.254901960784314,8740,42.1,48.53,cri,americas,america_north,america,10,-84,Upper middle income
SuperUser,Croatia,73,33,40,80,230,0.3,0.317391304347826,0.0391304347826087,0.247826086956522,13290,59.6,NA,hrv,europe,europe_east,europe_central_asia,45.16667,15.5,Upper middle income
SuperUser,Czech Republic,57,58,57,74,698,0.257879656160458,0.282234957020057,0.0315186246418338,0.256446991404011,18130,73,57.42,cze,europe,europe_east,europe_central_asia,49.75,15,High income
SuperUser,Denmark,18,74,16,23,932,0.275751072961373,0.320815450643777,0.0407725321888412,0.3068669527897,59770,90,69.3,dnk,europe,europe_west,europe_central_asia,56,10,High income
SuperUser,Ecuador,78,8,63,67,38,0.210526315789474,0.157894736842105,0.0263157894736842,0.263157894736842,5200,31.4,51.05,ecu,americas,america_south,america,-1.25,-78.25,Upper middle income
SuperUser,Egypt,70,25,45,80,333,0.159159159159159,0.222222222222222,0.00900900900900901,0.165165165165165,3000,95,42.13,egy,africa,africa_north,middle_east_north_africa,27,30,Lower middle income
SuperUser,El Salvador,66,19,40,94,23,0.304347826086957,0.130434782608696,0,0.217391304347826,3580,18.9,43.46,slv,americas,america_north,america,13.83333,-88.91667,Lower middle income
SuperUser,Estonia,40,60,30,60,174,0.350574712643678,0.28735632183908,0.0517241379310345,0.258620689655172,15830,76.5,61.39,est,europe,europe_east,europe_central_asia,59,26,High income
SuperUser,Ethiopia,70,20,65,55,21,0.19047619047619,0.476190476190476,0,0.142857142857143,410,1.1,NA,eth,africa,africa_sub_saharan,sub_saharan_africa,9,39.5,Low income
SuperUser,Finland,33,63,26,59,577,0.346620450606586,0.305025996533795,0.0554592720970537,0.332755632582322,46940,89.4,64.4,fin,europe,europe_east,europe_central_asia,64,26,High income
SuperUser,France,68,71,43,86,2440,0.27827868852459,0.233196721311475,0.0418032786885246,0.244262295081967,41750,79.6,52.69,fra,europe,europe_west,europe_central_asia,46,2,High income
SuperUser,Germany,35,67,66,65,4600,0.303260869565217,0.302608695652174,0.05,0.307173913043478,44010,83,60.89,deu,europe,europe_west,europe_central_asia,51.5,10.5,High income
SuperUser,Ghana,80,15,40,65,21,0.19047619047619,0.285714285714286,0.0476190476190476,0.19047619047619,1550,14.1,NA,gha,africa,africa_sub_saharan,sub_saharan_africa,8.1,-1.2,Lower middle income
SuperUser,Greece,60,35,57,112,463,0.252699784017279,0.291576673866091,0.0367170626349892,0.259179265658747,23260,53,NA,grc,europe,europe_west,europe_central_asia,39,22,High income
SuperUser,Guatemala,95,6,37,101,38,0.263157894736842,0.263157894736842,0,0.157894736842105,3140,12.3,45.77,gtm,americas,america_north,america,14.64072,-90.51327,Lower middle income
SuperUser,Hong Kong,68,25,57,29,232,0.275862068965517,0.344827586206897,0.0603448275862069,0.306034482758621,36560,72.2,52.5,NA,NA,NA,NA,NA,NA,NA
SuperUser,Hungary,46,80,88,82,447,0.315436241610738,0.333333333333333,0.0357941834451902,0.317673378076063,12370,70,58.55,hun,europe,europe_east,europe_central_asia,47,20,High income
SuperUser,India,77,48,56,40,8921,0.18305122744087,0.283040017935209,0.0279116690953929,0.199192915592422,1530,10.1,53.54,ind,asia,asia_west,south_asia,22,79,Lower middle income
SuperUser,Indonesia,78,14,46,48,374,0.213903743315508,0.280748663101604,0.0160427807486631,0.235294117647059,3420,12.3,52.74,idn,asia,east_asia_pacific,east_asia_pacific,-5,120,Lower middle income
SuperUser,Iran,58,41,43,59,692,0.203757225433526,0.332369942196532,0.0317919075144509,0.241329479768786,NA,100,41.83,irn,asia,asia_west,middle_east_north_africa,32,53,Upper middle income
SuperUser,Iraq,95,30,70,85,15,0.2,0.4,0,0.133333333333333,5870,5,38.02,irq,asia,asia_west,middle_east_north_africa,33,44,Upper middle income
SuperUser,Ireland,28,70,68,35,659,0.298937784522003,0.303490136570561,0.0333839150227618,0.29742033383915,38970,76.8,NA,irl,europe,europe_west,europe_central_asia,53,-8,High income
SuperUser,Israel,13,54,47,81,852,0.267605633802817,0.373239436619718,0.034037558685446,0.343896713615023,28380,68.9,NA,isr,asia,asia_west,middle_east_north_africa,31.5,34.75,High income
SuperUser,Italy,50,76,70,75,1416,0.252118644067797,0.307203389830508,0.0444915254237288,0.283898305084746,33840,56.8,52.8,ita,europe,europe_west,europe_central_asia,42.83333,12.83333,High income
SuperUser,Jamaica,45,39,68,13,13,0.230769230769231,0.538461538461538,0,0.461538461538462,5140,37.5,NA,jam,americas,america_north,america,18.16667,-77.25,Upper middle income
SuperUser,Japan,54,46,95,92,483,0.209109730848861,0.231884057971014,0.0186335403726708,0.221532091097308,47870,79.1,52.88,jpn,asia,east_asia_pacific,east_asia_pacific,35.68536,139.75309,High income
SuperUser,Kuwait,90,25,40,80,23,0.304347826086957,0.304347826086957,0.0869565217391304,0.304347826086957,44100,74.2,41.8,kwt,asia,asia_west,middle_east_north_africa,29.36972,47.97833,High income
SuperUser,Latvia,44,70,40,63,176,0.232954545454545,0.335227272727273,0.0227272727272727,0.284090909090909,14200,71.7,59.43,lva,europe,europe_east,europe_central_asia,57,25,High income
SuperUser,Lebanon,75,40,65,50,70,0.17142857142857101,0.328571428571429,0.0142857142857143,0.314285714285714,9190,52,NA,lbn,asia,asia_west,middle_east_north_africa,33.83333,35.83333,Upper middle income
SuperUser,Lithuania,42,60,40,63,207,0.222222222222222,0.260869565217391,0.0289855072463768,0.222222222222222,13920,65.1,NA,ltu,europe,europe_east,europe_central_asia,55.41667,24,High income
SuperUser,Luxembourg,40,60,50,70,44,0.409090909090909,0.136363636363636,0.0454545454545455,0.204545454545455,76960,90.9,NA,lux,europe,europe_west,europe_central_asia,49.61167,6.13,High income
SuperUser,Malaysia,104,26,50,36,271,0.202952029520295,0.273062730627306,0.00738007380073801,0.232472324723247,9800,61,59.73,mys,asia,east_asia_pacific,east_asia_pacific,2.5,112.5,Upper middle income
SuperUser,Malta,56,59,47,96,49,0.244897959183673,0.428571428571429,0.122448979591837,0.326530612244898,19760,69.2,NA,mlt,europe,europe_west,europe_central_asia,35.91667,14.43333,High income
SuperUser,Mexico,81,30,69,82,495,0.236363636363636,0.250505050505051,0.0282828282828283,0.214141414141414,9600,35,49.83,mex,americas,america_north,america,19.42847,-99.12766,Upper middle income
SuperUser,Morocco,70,25,53,68,75,0.173333333333333,0.266666666666667,0.0133333333333333,0.16,2950,53,42.43,mar,africa,africa_north,middle_east_north_africa,32,-6,Lower middle income
SuperUser,Netherlands,38,80,14,53,2220,0.276126126126126,0.281081081081081,0.0495495495495495,0.278378378378378,48250,92.3,68.99,nld,europe,europe_west,europe_central_asia,52.25,5.75,High income
SuperUser,New Zealand,22,79,58,49,743,0.343203230148048,0.345895020188425,0.0484522207267833,0.351278600269179,30620,86,NA,nzl,asia,east_asia_pacific,east_asia_pacific,-42,174,High income
SuperUser,Nigeria,80,30,60,55,83,0.180722891566265,0.373493975903614,0.036144578313253,0.204819277108434,1430,28.4,NA,nga,africa,africa_sub_saharan,sub_saharan_africa,10,8,Lower middle income
SuperUser,Norway,31,69,8,50,834,0.303357314148681,0.270983213429257,0.0443645083932854,0.267386091127098,98860,94,64.33,nor,europe,europe_west,europe_central_asia,62,10,High income
SuperUser,Pakistan,55,14,50,70,630,0.180952380952381,0.292063492063492,0.0206349206349206,0.187301587301587,1260,9,NA,pak,asia,asia_west,south_asia,30,70,Lower middle income
SuperUser,Panama,95,11,44,86,18,0.277777777777778,0.166666666666667,0,0.0555555555555556,9850,42.7,43.7,pan,americas,america_north,america,8.9936,-79.51973,Upper middle income
SuperUser,Peru,64,16,42,87,101,0.267326732673267,0.267326732673267,0.0594059405940594,0.247524752475248,5880,36,51.46,per,americas,america_south,america,-10,-75.25,Upper middle income
SuperUser,Philippines,94,32,64,44,393,0.213740458015267,0.366412213740458,0.0229007633587786,0.287531806615776,2470,29,NA,phl,asia,east_asia_pacific,east_asia_pacific,13,122,Lower middle income
SuperUser,Poland,68,60,64,93,1443,0.25987525987526,0.319473319473319,0.0311850311850312,0.267498267498267,12660,64.9,64.26,pol,europe,europe_west,europe_central_asia,52,20,High income
SuperUser,Portugal,63,27,31,104,621,0.246376811594203,0.27536231884058,0.0273752012882448,0.235104669887279,20580,57.8,56.83,prt,europe,europe_west,europe_central_asia,39.6945,-8.13057,High income
SuperUser,Romania,90,30,42,90,793,0.229508196721311,0.290037831021438,0.0302648171500631,0.258511979823455,8150,44,58.63,rou,europe,europe_east,europe_central_asia,46,25,Upper middle income
SuperUser,Russia,93,39,36,95,1900,0.208947368421053,0.243157894736842,0.0263157894736842,0.195263157894737,12700,49,50.44,rus,europe,europe_east,europe_central_asia,60,100,Upper middle income
SuperUser,Saudi Arabia,95,25,60,80,45,0.266666666666667,0.333333333333333,0.0444444444444444,0.222222222222222,21210,47.5,39.48,sau,asia,asia_west,middle_east_north_africa,25,45,High income
SuperUser,Serbia,86,25,43,92,266,0.24812030075188,0.281954887218045,0.0413533834586466,0.244360902255639,5280,42.2,NA,srb,europe,europe_east,europe_central_asia,44.81892,20.45998,Upper middle income
SuperUser,Singapore,74,20,48,8,448,0.263392857142857,0.299107142857143,0.0334821428571429,0.265625,47210,71,59.58,sgp,asia,east_asia_pacific,east_asia_pacific,1.28967,103.85007,High income
SuperUser,Slovakia,104,52,110,51,190,0.289473684210526,0.315789473684211,0.0210526315789474,0.315789473684211,17180,74.4,55.96,NA,NA,NA,NA,NA,NA,NA
SuperUser,Slovenia,71,27,19,88,187,0.262032085561497,0.320855614973262,0.0427807486631016,0.283422459893048,22810,69,60.6,svn,europe,europe_east,europe_central_asia,46.08333,15,High income
SuperUser,South Africa,49,65,63,49,782,0.31074168797954,0.323529411764706,0.051150895140665,0.285166240409207,7610,34,NA,zaf,africa,africa_sub_saharan,sub_saharan_africa,-29,24,Upper middle income
SuperUser,South Korea,60,18,39,85,195,0.143589743589744,0.235897435897436,0.0153846153846154,0.18974358974359,22670,83.8,53.62,kor,asia,east_asia_pacific,east_asia_pacific,36.5,127.75,High income
SuperUser,Spain,57,51,42,86,1262,0.245641838351823,0.205229793977813,0.0229793977812995,0.204437400950872,30110,67.6,57.18,esp,europe,europe_west,europe_central_asia,40,-4,High income
SuperUser,Sweden,31,71,5,29,1861,0.268672756582483,0.295002686727566,0.0354648038688877,0.281031703385277,56210,94,67.8,swe,europe,europe_west,europe_central_asia,62,15,High income
SuperUser,Switzerland,34,68,70,58,999,0.325325325325325,0.295295295295295,0.0500500500500501,0.302302302302302,82730,85.2,58.29,che,europe,europe_west,europe_central_asia,47.00016,8.01427,High income
SuperUser,Taiwan,58,17,45,69,225,0.151111111111111,0.151111111111111,0.00888888888888889,0.137777777777778,NA,NA,52.56,twn,asia,east_asia_pacific,east_asia_pacific,24,121,High income
SuperUser,Tanzania,70,25,40,50,13,0.230769230769231,0.307692307692308,0,0.461538461538462,570,12,NA,tza,africa,africa_sub_saharan,sub_saharan_africa,-6,35,Low income
SuperUser,Thailand,64,20,34,64,201,0.258706467661692,0.263681592039801,0.0199004975124378,0.223880597014925,5210,23.7,47.79,tha,asia,east_asia_pacific,east_asia_pacific,15.5,101,Upper middle income
SuperUser,Turkey,66,37,45,85,791,0.188369152970923,0.255372945638432,0.0252844500632111,0.217446270543616,10830,43.1,47.8,tur,europe,europe_east,europe_central_asia,39,35,Upper middle income
SuperUser,United Kingdom,35,89,66,35,8972,0.319549710209541,0.336937137761926,0.048372715113687,0.333147570218457,38250,86.8,NA,gbr,europe,europe_west,europe_central_asia,54.75844,-2.69531,High income
SuperUser,United States,40,91,62,46,34219,0.303574037815249,0.304070837838628,0.0456471550892779,0.305736579093486,50120,77.9,NA,usa,americas,america_north,america,39.76,-98.5,High income
SuperUser,Uruguay,61,36,38,100,119,0.26890756302521,0.302521008403361,0.00840336134453781,0.243697478991597,13510,51.4,49.61,ury,americas,america_south,america,-33,-56,High income
SuperUser,Venezuela,81,12,73,76,113,0.274336283185841,0.300884955752212,0.00884955752212389,0.212389380530973,12500,NA,46.12,ven,americas,america_south,america,8,-66,Upper middle income
SuperUser,Vietnam,70,20,40,30,254,0.169291338582677,0.244094488188976,0.0275590551181102,0.192913385826772,1400,35.1,51.57,vnm,asia,east_asia_pacific,east_asia_pacific,16.16667,107.83333,Lower middle income
SuperUser,Zambia,60,35,40,50,7,0.285714285714286,0.285714285714286,0.142857142857143,0.285714285714286,1350,11.5,NA,zmb,africa,africa_sub_saharan,sub_saharan_africa,-14.33333,28.5,Lower middle income
